loan_amount,interest_rate,loan_term_months,income,debt_to_income_ratio,credit_score,age,years_of_education,num_credit_accounts,employment_length,loan_default,education_level
17865.15,6.93,72.0,56352.78,0.3738,520.0,49.0,16.0,6.0,17.0,1,Master's
23891.51,6.73,72.0,81680.25,0.2921,517.0,45.0,15.0,4.0,18.0,1,Bachelor's
21755.29,6.75,72.0,66142.37,0.441,602.0,40.0,15.0,6.0,11.0,1,Bachelor's
22603.34,6.18,72.0,78753.2,0.3901,688.0,45.0,16.0,4.0,4.0,1,Master's
24432.53,9.1,48.0,57878.45,0.3283,460.0,46.0,15.0,4.0,18.0,1,Bachelor's
46336.48,8.33,84.0,71793.17,0.3339,586.0,37.0,16.0,3.0,15.0,1,Master's
5000.0,5.95,72.0,91482.05,0.2452,519.0,44.0,16.0,3.0,21.0,1,Master's
22276.51,6.11,60.0,,0.3032,631.0,38.0,,4.0,15.0,0,Bachelor's
23291.12,6.71,60.0,81012.29,0.2897,627.0,37.0,17.0,3.0,13.0,1,Master's
38818.07,11.19,36.0,41433.06,0.5417,388.0,53.0,17.0,6.0,10.0,1,Master's
34939.45,7.1,72.0,83771.39,0.4793,408.0,35.0,13.0,6.0,21.0,0,Some College
22393.26,7.56,48.0,63318.34,0.3585,521.0,48.0,14.0,5.0,14.0,1,Bachelor's
40019.12,8.12,48.0,72618.37,0.384,518.0,40.0,16.0,4.0,14.0,1,Master's
25869.36,8.67,96.0,96324.56,0.2698,544.0,50.0,17.0,1.0,12.0,0,Master's
19100.94,7.48,84.0,89229.92,0.3021,685.0,50.0,16.0,1.0,3.0,0,Master's
48809.42,5.9,72.0,68221.58,0.4459,717.0,36.0,14.0,5.0,5.0,0,Bachelor's
25642.8,8.34,84.0,84638.95,0.3874,572.0,42.0,14.0,3.0,10.0,0,
27980.92,5.64,60.0,65919.43,0.2858,707.0,27.0,14.0,5.0,16.0,0,Bachelor's
27725.18,7.36,60.0,58331.49,0.4021,562.0,41.0,17.0,6.0,14.0,0,Master's
17698.54,7.2,72.0,65054.58,0.4501,607.0,32.0,13.0,6.0,13.0,1,Some College
23208.91,7.55,48.0,85740.68,0.4394,450.0,35.0,14.0,5.0,17.0,1,Bachelor's
28355.07,6.52,72.0,70045.62,0.2809,732.0,51.0,17.0,3.0,4.0,0,Master's
